,domain,FAIReval
617,bmcbioinformatics.biomedcentral.com,119
606,chemistry-europe.onlinelibrary.wiley.com,116
612,aip.scitation.org,116
198,data.rivm.nl,115
989,biopragmatics.github.io,115
51,emergen-db.france-bioinformatique.fr,114
47,orcid.org,113
1030,bar.biocomp.unibo.it,113
36,www.aniseed.cnrs.fr,112
1012,pcddb.cryst.bbk.ac.uk,112
168,eurisco.ipk-gatersleben.de,111
70,rpredictordb.elixir-czech.cz,111
362,reactome.org,111
42,opendata.comune.palermo.it,111
987,bmrb.io,111
197,sextant.ifremer.fr,111
455,data.eumetsat.int,111
938,www.chemotion-repository.net,110
96,bioconductor.org,110
998,www.birmingham.ac.uk,110
884,www.govdata.de,109
990,bioregistry.io,109
764,www.fairsfair.eu,109
788,umcgresearchdatacatalogue.nl,109
300,covidontheweb.inria.fr,107
996,enanomapper.github.io,106
501,datacatalogue.cessda.eu,106
135,beta.bioassayexpress.com,105
356,banana-tools-genome-hub.southgreen.fr,105
260,www.maelstrom-research.org,103
384,sandbox.zenodo.org,103
169,hal.archives-ouvertes.fr,102
344,banana-genome-hub.southgreen.fr,101
474,www.crimeanalytics.it,100
1026,deb-central.org,99
915,repo.pw.edu.pl,98
1002,www.proteinatlas.org,98
1008,prosite.expasy.org,98
1185,data.uni-hannover.de,97
1197,thredds.met.no,97
813,www.lrec-conf.org,97
1028,mint.bio.uniroma2.it,96
985,cancer.sanger.ac.uk,96
1034,modelarchive.org,95
90,prankweb.cz,95
647,aaai.org,93
280,repositoriodatasharingfapesp.uspdigital.usp.br,92
1033,psnpbind.org,91
187,www.fao.org,91
76,amtdb.org,90
174,forgemia.inra.fr,90
1021,humanmine.org,90
219,openark.adaptcentre.ie,89
67,metadynreporter.cz,89
428,www.cell.com,89
271,norine.univ-lille.fr,89
983,gigadb.org,89
1032,mvid-central.org,86
221,rdmkit.elixir-europe.org,86
799,erddap.eofrom.space,85
1096,www.encodeproject.org,85
167,datadryad.org,83
121,www.rcsb.org,83
57,archive.materialscloud.org,83
677,ojs.aaai.org,82
1027,pippa.psb.ugent.be,82
800,borealisdata.ca,82
1011,h2020-riskgone.github.io,82
99,www.google.com,82
52,biii.eu,81
732,msbi.ipb-halle.de,80
17,catalogue.france-bioinformatique.fr,79
478,www.pcn.minambiente.it,79
976,elearning.vib.be,78
320,wasabi.inria.fr,76
1064,tronpick.io,76
1019,hpscreg.eu,74
1007,wikipathways.org,74
1180,www.europeana.eu,74
1357,instdb.casdc.cn,73
816,biocreative.bioinformatics.udel.edu,73
786,lod.proconsortium.org,73
778,linkeddata.uriburner.com,73
795,corkoakdb.org,73
919,omega-rd.ii.pw.edu.pl,73
1014,www.orpha.net,72
1023,cells.ebisc.org,71
652,www.semanticscholar.org,70
74,sparql-noipa.mef.gov.it,70
162,www.ccdc.cam.ac.uk,70
1016,search.data.enanomapper.net,70
397,skm.nib.si,69
1029,www.elixir-europe.org,69
138,demo.ds-wizard.org,68
41,bioportal.bioontology.org,68
284,www.biorxiv.org,68
239,urn.fi,68
208,data.gov.lv,68
72,www.begdb.org,67
136,cda-search-ui.prd.nibr.novartis.net,67
552,ontologies.di.unito.it,67
92,www.hcvivdb.org,67
553,www.researchequals.com,67
396,fhircat.org,67
66,ncbr.muni.cz,67
1022,enzyme.expasy.org,67
476,crimeanalytics.it,67
38,flybase.org,67
122,unicatdb.org,67
182,beta.flymine.org,67
184,libeccio.bo.ismar.cnr.it:8080,67
106,ccy.zcu.cz,67
257,biodev.cea.fr,67
21,ludii.games,66
1025,datamed.org,66
286,www.frontiersin.org,65
190,gtpb.github.io,65
1063,litepick.io,64
1020,www.opalesurfcasting.net,62
408,www.f-uji.net,61
159,purl.uniprot.org,61
1036,gitlab.desy.de,61
287,pmb-bordeaux.fr,61
887,www.filmportal.de,61
1233,archive.ics.uci.edu,61
960,data.aussda.at,61
804,ifcb-data.sams.ac.uk,61
974,ordo.open.ac.uk,61
777,rdf.muninn-project.org,61
504,datacatalogue.sodanet.gr,60
63,www.w3.org,60
254,groningendatacatalogus.nl,60
698,journals.plos.org,59
370,purl.archive.org,59
549,www.ukbiobank.ac.uk,58
442,ontology.inrae.fr,58
508,www.doi.org,58
232,vocab.getty.edu,58
554,ontologies.khaos.uma.es,57
527,sdi.eea.europa.eu,57
185,cdi.seadatanet.org,57
261,catalogue.bbmri.nl,57
86,ds-wizard.org,56
1009,itsonedb.cloud.ba.infn.it,56
567,iec.ch,56
377,dc04-187-16-158-160.sa.ngrok.io,53
343,rice-genome-hub.southgreen.fr,53
1159,www.biomedit.ch,52
1058,training.vib.be,52
1123,dadosabertos.capes.gov.br,51
1336,www.addgene.org,50
376,genomebiology.biomedcentral.com,50
1212,snig.dgterritorio.gov.pt,49
743,data.allie.dbcls.jp,49
1110,www.inrae.fr,49
802,rest.uniprot.org,49
37,wormbase.org,49
1037,www.brenda-enzymes.org,49
955,edatos.consorciomadrono.es,49
191,australianbiocommons.github.io,49
1216,tinyurl.com,49
966,ssjda.iss.u-tokyo.ac.jp,49
940,massive.ucsd.edu,49
1354,lod.nl.go.kr,49
615,citeseerx.ist.psu.edu,48
164,europepmc.org,48
251,proteomecentral.proteomexchange.org,48
559,dgarijo.github.io,48
282,dataverse.ird.fr,48
620,www.aclweb.org,47
488,cds.climate.copernicus.eu,47
608,www.worldscientific.com,47
326,argos.openaire.eu,47
705,www.sciepub.com,47
641,papers.ssrn.com,47
258,www.vliz.be,47
622,epubs.siam.org,47
627,front-sci.com,47
629,d1wqtxts1xzle7.cloudfront.net,47
634,www.academia.edu,47
537,catalogue.cdata.cerema.fr,46
1334,data.tpdc.ac.cn,46
137,halo-db.pa.op.dlr.de,46
264,www.crop-diversity.org,46
94,rpredictor.ms.mff.cuni.cz,46
58,www.plumed-nest.org,45
65,mole.upol.cz,45
454,bacdive.dsmz.de,45
43,dati.camera.it,45
62,dati.cittametropolitana.na.it,45
28,solarnet.oma.be,45
31,ssa.sidc.be,45
426,direct.mit.edu,45
201,cnecovid.isciii.es,45
84,info.igme.es,45
484,data.marine.copernicus.eu,45
250,vm-chemflow-francegrille.eu,45
806,jbiomedsem.biomedcentral.com,45
207,datelazi.ro,45
206,coronadashboard.government.nl,45
183,bac-dataverse.univ-lorraine.fr,45
181,beta.flymine.org:8080,45
177,graphdb:7200,45
166,www.elixir-czech.cz,45
157,pisa.nib.si,45
143,www.foodie-cloud.org,45
129,iresite.org,45
532,www.datajoule.fr,45
126,globalfungi.com,45
123,160.217.213.66:9510,45
91,www.iresite.org,45
89,catalogo.igme.es,45
144,urgi.versailles.inra.fr,44
913,erepository.kibu.ac.ke,43
1080,data.ru.nl,42
342,git.dcc.sib.swiss,41
294,dsw.france-bioinformatique.fr,40
1005,inpn.mnhn.fr,40
1213,carpentries-incubator.github.io,40
382,art-decor.org,40
1359,cds-beta.climate.copernicus.eu,39
746,weakg.i3s.unice.fr,38
1355,data.datahub.kr,38
335,indores-tmp.in2p3.fr,38
910,geosas.fr,38
256,mobyle.rpbs.univ-paris-diderot.fr,38
899,www.go-fair.org,37
945,www.icpsr.umich.edu,37
596,www.genome.gov,37
900,www.livivo.de,37
779,data.gov.cz,37
780,viaf.org,37
782,clara.univ-nantes.fr,37
1207,core.tdar.org,37
1044,www.bibliosurf.com,37
1038,www.cellosaurus.org,37
1229,host.robots.ox.ac.uk,37
1188,allantsouza.shinyapps.io,37
789,terra-vocabulary.org,37
885,gist.githubusercontent.com,37
1156,bugsigdb.org,37
879,dcase.community,37
797,biomedit.ch,37
1051,repository.acropolis-education.gr,37
1046,madata.bib.uni-mannheim.de,37
1228,www.cs.toronto.edu,37
1194,data.ascdc.tw,37
909,google.com,37
935,emmo.info,37
911,dome40.eu,37
1245,cran.r-project.org,37
1261,www.nyc.gov,37
631,journals.sagepub.com,36
522,doi.ipk-gatersleben.de,36
690,www.kdd.org,36
625,www.jmlr.org,36
151,www.covid19dataportal.it,36
700,www.dropbox.com,36
163,www.crystallography.net,36
53,elixir-europe.org,36
293,geneontology.org,36
666,www.cs.cmu.edu,36
726,gitlab.ifremer.fr,36
598,hal.inria.fr,35
588,gingembre.org,35
415,data.usgs.gov,35
78,nextstrain.org,35
469,italiaiswet.it,35
496,dataverse.nl,35
59,usegalaxy.eu,35
61,blast.ncbi.nlm.nih.gov,35
602,www.irrodl.org,35
199,wikidata.org,35
81,motu-tool.org,35
227,genomicus.bio.ens.psl.eu,34
561,www.immport.org,34
493,www.eea.europa.eu,34
427,www.jneurosci.org,34
402,rise-usbr.opendata.arcgis.com,34
436,opendata.inrae.fr,34
373,faircookbook.elixir-europe.org,34
516,hal.inrae.fr,34
468,nakala.fr,34
712,fdp.x-omics.nl,34
502,www.gotriple.eu,34
447,agrold.southgreen.fr,34
595,doranum.fr,34
97,registry.identifiers.org,34
500,gotriple.eu,34
54,fr.wikipedia.org,34
80,asap.epfl.ch,31
1205,snd.se,30
133,cera-www.dkrz.de,29
339,bio-bigdata.hrbmu.edu.cn,29
798,archive-ouverte.unige.ch,28
296,bioserv.rpbs.univ-paris-diderot.fr,27
372,www.cheminfo.org,27
409,tubic.tju.edu.cn,27
314,r3lab.uni.lu,27
1065,dogepick.io,27
317,www.annualreviews.org,27
380,erosdock.loria.fr,27
354,www.cogconsortium.uk,27
298,rsat.sb-roscoff.fr,27
349,www.allocine.fr,27
346,jaspar.genereg.net,27
318,seamless.rpbs.univ-paris-diderot.fr,27
331,gtexportal.org,27
279,lo144.nakalona.fr,27
1187,freebitco.in,27
353,www.gisaid.org,27
1199,cdm21053.contentdm.oclc.org,26
757,codebase.helmholtz.cloud,26
213,d35p9e4fm9h3wo.cloudfront.net,26
1085,vaccelerate.eu,26
972,dss.niagads.org,26
975,www.amazon.in,26
458,bloxflip.com,26
1108,websig.citrus.inrae.fr,26
1182,www.betestdata.eu,26
1193,purr.purdue.edu,26
956,www.debojit.in,25
529,3did.irbbarcelona.org,25
948,repod.icm.edu.pl,25
950,kartkatalog.geonorge.no,25
939,www.norman-network.com,25
964,data.donders.ru.nl,25
928,opendata.pku.edu.cn,25
965,elixir-europe-training.github.io,25
1035,www.swissadme.ch,25
821,transacl.org,25
968,vizier.cds.unistra.fr,25
925,www.casdc.cn,25
978,jdcat.jsps.go.jp,25
942,metadata.bgs.ac.uk,25
923,csh.nfdi4health.de,25
1041,www.rhea-db.org,25
1174,www.biodiversity.aq,25
1220,xzbai.buaa.edu.cn,25
1219,www.uco.es,25
1218,www.CLUEbenchmarks.com,25
1217,physionet.org,25
1215,pems.dot.ca.gov,25
781,portal-gdi-nl.molgeniscloud.org,25
1206,repository.dri.ie,25
1203,radarro.com,25
383,fair-enough.semanticscience.org,25
1202,public.opendatasoft.com,25
1200,data.met.no,25
1196,univ-cotedazur.fr,25
1050,shanoir.irisa.fr,25
1183,3d.humanities.science,25
471,restore.ovi.cnr.it,25
790,tsukuba.repo.nii.ac.jp,25
1179,ekultura.hr,25
1221,wiki.cancerimagingarchive.net,25
1222,db.humanconnectome.org,25
1223,supwma.github.io,25
1309,mlg.ucd.ie,25
762,bdj.pensoft.net,25
1342,data.4dnucleome.org,25
1338,oar.ptb.de,25
414,www.bioconductor.org,25
769,parleflandre.univ-lille.fr,25
773,bio2byte.be,25
1331,biosig.lab.uq.edu.au,25
1271,support.10xgenomics.com,25
1224,pi.pauwel.be,25
776,opendatacommunities.org,25
1232,lmb.informatik.uni-freiburg.de,25
1231,www.eecs.qmul.ac.uk,25
1230,lms.comp.nus.edu.sg,25
1227,qwsdata.github.io,25
1226,check-payment-practices.service.gov.uk,25
1225,richardtml.github.io,25
1178,birdieapp.sanbi.org.za,25
783,linkeddatacatalog.dws.informatik.uni-mannheim.de,25
1171,sites.google.com,25
796,arcadados.fiocruz.br,25
1083,repository.nwu.ac.za,25
1162,lod.bco-dmo.org,25
1114,www.chemspider.com,25
1107,idr.openmicroscopy.org,25
1163,legacy.igws.indiana.edu,25
1077,elib.bsu.by,25
1148,epd.expasy.org,25
1071,eprints.kname.edu.ua,25
1141,swissorthology.ch,25
805,ifcb-data.whoi.edu,25
1167,www.amazon.com,25
792,gnps.ucsd.edu,25
1054,genomique.biologie.ens.fr,25
1102,echa.europa.eu,25
649,www.ndss-symposium.org,24
701,scholar.google.com,24
651,research.fb.com,24
699,pengxi.me,24
650,www.robots.ox.ac.uk,24
702,ylongqi.com,24
696,aran.library.nuigalway.ie,24
648,ir.soken.ac.jp,24
643,www.dl.begellhouse.com,24
646,www.cmlab.csie.ntu.edu.tw,24
703,www.biomedcentral.com,24
704,www.ajgreenchem.com,24
694,ncblair.github.io,24
642,www.jstor.org,24
639,www.hbs.edu,24
707,hal.laas.fr,24
716,dans.knaw.nl,24
638,www.ijimai.org,24
637,injoit.org,24
635,vjs.ac.vn,24
633,grani.org.ua,24
695,shaohua0116.github.io,24
692,www.semantic-web-journal.net,24
215,www.list.lu,24
693,wangywust.github.io,24
676,www.cv-foundation.org,24
675,journal.iberamia.org,24
674,archives.ismir.net,24
673,ieeexploreieee.53yu.com,24
672,rdcu.be,24
681,csimq-journals.rtu.lv,24
671,blog.vietai.org,24
682,indjst.org,24
669,www.dabi.temple.edu,24
668,www.microsoft.com,24
667,cvssp.org,24
665,www.stat.ucla.edu,24
664,www.npu-aslp.org,24
663,videoprocessing.ai,24
661,www.isca-speech.org,24
660,huggingface.co,24
658,www.scitepress.org,24
657,iab-rubric.org,24
735,snd.gu.se,24
683,cic.unb.br,24
655,talhassner.github.io,24
684,cds.nyu.edu,24
685,openai.com,24
686,www.bmvc2020-conference.com,24
687,ietresearch.onlinelibrary.wiley.com,24
688,publikationen.bibliothek.kit.edu,24
689,www.bmvc2021-virtualconference.com,24
691,hal-normandie-univ.archives-ouvertes.fr,24
678,ai.google,24
680,madoc.bib.uni-mannheim.de,24
267,blue-cloud.d4science.org,24
520,dev.nmrxiv.org,24
610,dspace.library.uu.nl,24
497,data.ccca.ac.at,24
470,open-reaction-database.org,24
178,sfbi.fr,24
628,watermark.silverchair.com,24
581,www.datagrandest.fr,24
438,data.agroportal.lirmm.fr,24
584,sciendo.com,24
541,old.datahub.io,24
87,bitbucket.org,24
597,archive.softwareheritage.org,24
603,apsjournals.apsnet.org,24
604,www.pafmj.org,24
609,www.thieme-connect.com,24
152,www.flymine.org,24
611,science.sciencemag.org,24
410,portal.aurin.org.au,24
626,journalofcloudcomputing.springeropen.com,24
624,svn.aksw.org,24
623,catalog.ldc.upenn.edu,24
618,kth.diva-portal.org,24
619,www.modernlanguagesopen.org,24
616,asmedigitalcollection.asme.org,24
536,odre.opendatasoft.com,24
614,pdf.sciencedirectassets.com,24
55,mailchi.mp,23
68,app.unicatdb.org,23
238,services.fsd.tuni.fi,23
237,catalogue.lifecycle-project.eu,23
100,www.heart.org,23
236,moodle.utbm.fr,23
235,form.crnl.fr,23
234,doaj.org,23
75,virus.img.cas.cz,23
69,cppredictor.elixir-czech.cz,23
231,kissplice.prabi.fr,23
98,www.asco.org,23
230,dataportal.europdx.eu,23
95,cbg-ethz.github.io,23
229,genomevolution.org,23
228,www.genomicus.bio.ens.psl.eu,23
50,fc.cab.unipd.it,23
225,covid-19.uniprot.org,23
210,data.gesis.org,23
249,old.protein.bio.unipd.it,23
240,www.fsd.tuni.fi,23
49,phaidra.cab.unipd.it,23
265,www.genesys-pgr.org,23
7,midas.lt,23
11,geysse.com,23
16,demo2.france-bioinformatique.fr,23
18,stressbehandlung.info,23
19,www.phylogeny.fr,23
20,www.maastrichtuniversity.nl,23
253,rsat-tagc.univ-mrs.fr,23
252,rsat.eu,23
22,www.nmrprocflow.org,23
27,dataverse.scholarsportal.info,23
30,swe.ssa.esa.int,23
32,sdo.oma.be,23
33,demo3.france-bioinformatique.fr,23
35,ng6.toulouse.inra.fr,23
102,www.aad.org,23
248,pfam.xfam.org,23
247,mobidb.bio.unipd.it,23
241,dati.regione.sicilia.it,23
46,ror.org,23
48,publons.com,23
101,www.covid-hep.net,23
115,www.fi.muni.cz,23
104,davidhoksza.github.io,23
158,protein.gomapman.org,23
222,covid19estamoson.gov.pt,23
165,atome.cbs.cnrs.fr,23
172,alpha.flymine.org,23
173,competency.ebi.ac.uk,23
175,192.169.230.2:7200,23
176,localhost:7200,23
268,geonetwork-sdi-lab.d4science.org,23
218,server.nanopubs.lod.labs.vu.nl,23
186,portal.eufgis.org,23
188,eurisco.ecpgr.org,23
217,schema.org,23
192,scenic.aertslab.org,23
196,gtpb.igc.gulbenkian.pt,23
200,covid19.min-saude.pt,23
216,www.greenphyl.org,23
204,eody.gov.gr,23
205,atlo.team,23
209,opendata.swiss,23
214,www.ecdc.europa.eu,23
212,epistat.wiv-isp.be,23
211,opendatadpc.maps.arcgis.com,23
160,data.enanomapper.net,23
156,ejprd.fair-dtls.surf-hosted.nl,23
105,setter.projekty.ms.mff.cuni.cz,23
154,www.cebitec.uni-bielefeld.de,23
109,molstar.org,23
110,acc2.ncbr.muni.cz,23
112,78.128.250.85:5000,23
113,crocodile.ncbr.muni.cz,23
114,1w8c0gr.257.cz,23
116,webchemdev.ncbr.muni.cz,23
117,spci.imtm.cz,23
118,decryptor.imtm.cz,23
120,dati.inail.it,23
124,dnatco.datmos.org,23
125,p2rank.cz,23
127,www.seznam.cz,23
130,proteom.biomed.cas.cz,23
131,herv.img.cas.cz,23
141,repeatsdb.bio.unipd.it,23
142,researchdata.cab.unipd.it,23
146,nib-si.github.io,23
223,www.ine.pt,23
147,nanos-sci.com,23
149,www.nib.si,23
153,ensemble.org,23
179,services.cbib.u-bordeaux.fr,23
404,data-nifc.opendata.arcgis.com,23
492,ckan.ymparisto.fi,23
485,great-frogs-admire-188-25-207-217.loca.lt,23
711,search.kg.ebrains.eu,23
491,environment.data.gov.uk,23
733,www.ggoindigocorporateservices.com,23
451,sib-swiss.github.io,23
534,data.nantesmetropole.fr,23
594,hal.science,23
728,by-covid.org,23
542,www.insee.fr,23
479,sinacloud.isprambiente.it,23
708,slovnikcestiny.cz,23
494,kese.envir.ee,23
583,genomicus.eu,23
580,orphanet.fdps.ejprd.semlab-leiden.nl,23
720,spec.industrialontologies.org,23
718,data.industryportal.enit.fr,23
557,saqi-app.sudhirattri1.repl.co,23
563,www.cos.io,23
457,catalogue.data.wa.gov.au,23
713,www.nanotomy.org,23
421,febs.onlinelibrary.wiley.com,23
521,localhost,23
423,journals.biologists.com,23
269,dati.comune.galatone.le.it,23
277,bina.bulac.fr,23
429,elifesciences.org,23
274,paris-art-market.huma-num.fr,23
386,dataverse.unimi.it,23
275,analytics.huma-num.fr,23
273,bioinfo.lifl.fr,23
448,dataterra.brgm-rec.fr,23
466,biosphere.france-bioinformatique.fr,23
398,cdc.dwd.de,23
276,paris-timemachine.huma-num.fr,23
270,www.google.it,23
272,bioinfo.cristal.univ-lille.fr,23
477,taxref.i3s.unice.fr,23
510,oai.unidata.unimib.it,23
180,demo.france-bioinformatique.fr,22
259,catalogue-acc.molgeniscloud.org,22
148,projects.nib.si,22
119,geoportal.gov.cz,22
79,web.expasy.org,22
170,www.oth-aw.de,22
255,gaia-x.gitlab.io,21
202,taltech.ee,21
107,www.geonames.org,20
203,data.geohive.ie,19
1125,metabohub.peakforest.org,19
924,www.baidu.com,17
758,inter3mdb.loria.fr,16
332,www.medrxiv.org,16
350,lbdv.imev-mer.fr,16
145,www.gomapman.org,16
771,pcs-db.fr,16
1169,iucat.iu.edu,16
1166,igsmap.maps.arcgis.com,16
358,oa.upm.es,16
1069,preprints.aijr.org,15
363,knifex.best,15
756,pndb.fr,15
1358,fairgenomes-acc.gcc.rug.nl,15
290,www.geysse.com,15
1052,addi.ehu.es,15
305,matrixdb.univ-lyon1.fr,15
304,data2.cerdi.edu.au,14
322,linkinghub.elsevier.com,14
321,hub.ibisba.eu,14
927,cstr.cn,14
319,www.i-med.ac.at,14
302,www.repo.uni-hannover.de,14
303,www.lemonde.fr,14
1195,bioinfo.bioger.inrae.fr,14
312,oa.tib.eu,14
311,crispr-browser.pasteur.cloud,14
381,usegalaxy.org,14
306,ripollj.gitlab.io,14
307,gitexplorer.com,14
323,gitlab.inria.fr,14
313,pypi.org,14
308,agorajs.github.io,14
918,www.cazy.org,14
912,erepository.uonbi.ac.ke,14
310,mage.genoscope.cns.fr,14
375,prostatenet.eu,14
341,fhir.simplifier.net,14
324,scilifelab.figshare.com,14
325,dmp.opidor.fr,14
367,www.icgc-argo.org,14
366,platform.icgc-argo.org,14
368,dockstore.org,14
369,eurreca.net,14
1095,www.bayut.sa,14
365,uniprot.org,14
364,ena-docs.readthedocs.io,14
361,adsexchange.in,14
360,digital.csic.es,14
359,e-archivo.uc3m.es,14
371,hal-lirmm.ccsd.cnrs.fr,14
357,pipprofiler.france-bioinformatique.fr,14
355,research-sharing.cesgo.org,14
1127,triplestore.netwerkdigitaalerfgoed.nl,14
348,toolkit.tuebingen.mpg.de,14
347,southgreen.fr,14
345,ngphylogeny.fr,14
338,sabiork.h-its.org,14
337,bl.iro.bl.uk,14
579,fair.healthdataportal.eu,14
336,data.naturefrance.fr,14
374,www.zenodo.org,14
601,www.aniseed.fr,14
947,docs.google.com,14
330,www.omim.org,14
329,www.phenomin.fr,14
328,edamontology.github.io,14
301,www.genouest.org,14
309,bacdive.com,14
289,openebench.bsc.es,14
281,beta.ukdataservice.ac.uk,14
278,u-paris.fr,14
1252,imageclef.org,13
1316,chalearnlap.cvc.uab.es,13
1317,irvlab.cs.umn.edu,13
1131,data.ingv.it,13
1130,data.opendatasoft.com,13
1318,mldta.com,13
1129,app.datajoule.fr,13
1319,vx-underground.org,13
1320,www.cvlibs.net,13
1128,schemas.org,13
1321,mri.one,13
1126,sky.esa.int,13
1322,zhenghuaxu.info,13
1323,www.wujunpla.net,13
1324,gitee.com,13
1325,www.mdai.cat,13
1124,1k14u14.github.io,13
1326,steel-st.sourceforge.io,13
1327,lab.malab.cn,13
1122,practical-case-bioinfo-teaching-fair-gaa-92d332f8346e321adf6fde.gitlab-pages.ifremer.fr,13
1120,bdi.si.ehu.eus,13
1132,radar4chem.radar-service.eu,13
1315,tensorflow.google.cn,13
1328,cran.rproject.org,13
1306,depmap.org,13
1145,crema.unibas.ch,13
1144,swissregulon.unibas.ch,13
1143,ismara.unibas.ch,13
1303,research.libd.org,13
1142,www.swissparam.ch,13
1304,fcon_1000.projects.nitrc.org,13
