,ID,A1.1,F1A,F1B,F2A,F2B,I1,I2,I3,R1.1,R1.2,R1.3
42,https://doi.org/10.1594/PANGAEA.579535,2,2,2,2,1,2,1,2,0,0,1
43,https://doi.org/10.1594/PANGAEA.728926,2,2,2,2,1,2,1,2,2,0,1
44,https://doi.org/10.1594/PANGAEA.849589,2,2,2,2,1,2,1,2,2,0,1
45,https://doi.org/10.1594/PANGAEA.564382,2,2,2,2,1,2,1,2,0,0,1
46,https://doi.org/10.1594/PANGAEA.817495,2,2,2,2,1,2,1,2,2,0,1
47,https://doi.org/10.1594/PANGAEA.388833,2,2,2,2,1,2,1,2,2,0,1
48,https://doi.org/10.1594/PANGAEA.115669,2,2,2,2,1,2,1,2,2,0,1
49,https://doi.org/10.1594/PANGAEA.496619,2,2,2,2,1,2,1,2,2,0,1
50,https://doi.org/10.1594/PANGAEA.741638,2,2,2,2,1,2,1,2,2,0,1
51,https://doi.org/10.1594/PANGAEA.742784,2,2,2,2,1,2,1,2,2,0,1
52,https://doi.org/10.1594/PANGAEA.733950,2,2,2,2,1,2,1,2,2,0,1
53,https://doi.org/10.1594/PANGAEA.909714,2,2,2,2,1,2,1,2,2,0,1
54,https://doi.org/10.1594/PANGAEA.785471,2,2,2,2,1,2,1,2,2,0,1
55,https://doi.org/10.1594/PANGAEA.759010,2,2,2,2,1,2,1,2,2,0,1
56,https://doi.org/10.1594/PANGAEA.751977,2,2,2,2,1,2,1,2,2,0,1
57,https://doi.org/10.1594/PANGAEA.722517,2,2,2,2,1,2,1,2,2,0,1
58,https://doi.org/10.1594/PANGAEA.751038,2,2,2,2,1,2,1,2,2,0,1
59,https://doi.org/10.1594/PANGAEA.382820,2,2,2,2,1,2,1,2,2,0,1
60,https://doi.org/10.1594/PANGAEA.497954,2,2,2,2,1,2,1,2,2,0,1
61,https://doi.org/10.1594/PANGAEA.663118,2,2,2,2,1,2,1,2,2,0,1
62,https://doi.org/10.1594/PANGAEA.581517,2,2,2,2,1,2,1,2,0,0,1
63,https://doi.org/10.1594/PANGAEA.752550,2,2,2,2,1,2,1,2,2,0,1
64,https://doi.org/10.1594/PANGAEA.746385,2,2,2,2,1,2,1,2,2,0,1
65,https://doi.org/10.1594/PANGAEA.800393,2,2,2,2,1,2,1,2,2,0,1
66,https://doi.org/10.1594/PANGAEA.573547,2,2,2,2,1,2,1,2,0,0,1
67,https://doi.org/10.1594/PANGAEA.116905,2,2,2,2,1,2,1,2,2,0,1
68,https://doi.org/10.1594/PANGAEA.882167,2,2,2,2,1,2,1,2,2,0,1
69,https://doi.org/10.1594/PANGAEA.734372,2,2,2,2,1,2,1,2,2,0,1
70,https://doi.org/10.1594/PANGAEA.377398,2,2,2,2,1,2,1,2,2,0,1
71,https://doi.org/10.1594/PANGAEA.860834,2,2,2,2,1,2,1,2,0,0,1
72,https://doi.org/10.1594/PANGAEA.836457,2,2,2,2,1,2,1,2,2,0,1
73,https://doi.org/10.1594/PANGAEA.881268,2,2,2,2,1,2,1,2,0,0,1
74,https://doi.org/10.1594/PANGAEA.746903,2,2,2,2,1,2,1,2,2,0,1
75,https://doi.org/10.1594/PANGAEA.607080,2,2,2,2,1,2,1,2,0,0,1
76,https://doi.org/10.1594/PANGAEA.838862,2,2,2,2,1,2,1,2,2,0,1
77,https://doi.pangaea.de/10.1594/PANGAEA.908007,2,2,2,2,1,2,1,2,0,0,1
78,https://doi.org/10.1594/PANGAEA.853953,2,2,2,2,1,2,1,2,2,0,1
79,https://doi.org/10.1594/PANGAEA.585155,2,2,2,2,1,2,1,2,0,0,1
80,https://doi.org/10.1594/PANGAEA.384179,2,2,2,2,1,2,1,2,2,0,1
81,https://doi.org/10.1594/PANGAEA.229879,2,2,2,2,1,2,1,2,2,0,1
82,https://doi.org/10.1594/PANGAEA.219384,2,2,2,2,1,2,1,2,2,0,1
83,https://doi.org/10.1594/PANGAEA.879682,2,2,2,2,1,2,1,2,0,0,1
84,https://doi.org/10.1594/PANGAEA.575108,2,2,2,2,1,2,1,2,0,0,1
85,https://doi.org/10.1594/PANGAEA.746417,2,2,2,2,1,2,1,2,2,0,1
86,https://doi.org/10.1594/PANGAEA.561262,2,2,2,2,1,2,1,2,0,0,1
87,https://doi.org/10.1594/PANGAEA.605052,2,2,2,2,1,2,1,2,0,0,1
88,https://doi.org/10.1594/PANGAEA.319972,2,2,2,2,1,2,1,2,0,0,1
89,https://doi.org/10.1594/PANGAEA.842314,2,2,2,2,1,2,1,2,0,0,1
90,https://doi.org/10.1594/PANGAEA.787235,2,2,2,2,1,2,1,2,2,0,1
91,https://doi.org/10.1594/PANGAEA.822676,2,2,2,2,1,2,1,2,2,0,1
92,https://doi.org/10.1594/PANGAEA.761526,2,2,2,2,1,2,1,2,2,0,1
93,https://doi.org/10.1594/PANGAEA.866397,2,2,2,2,1,2,1,2,2,0,1
94,https://doi.org/10.1594/PANGAEA.701697,2,2,2,2,1,2,1,2,2,0,1
95,https://doi.org/10.1594/PANGAEA.761699,2,2,2,2,1,2,1,2,2,0,1
96,https://doi.org/10.1594/PANGAEA.774385,2,2,2,2,1,2,1,2,2,0,1
97,https://doi.org/10.1594/PANGAEA.762052,2,2,2,2,1,2,1,2,2,0,1
98,https://doi.org/10.1594/PANGAEA.58075,2,2,2,2,1,2,1,2,2,0,1
99,https://doi.org/10.1594/PANGAEA.378514,2,2,2,2,1,2,1,2,2,0,1
